=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     french-weka.filters.unsupervised.attribute.StringToWordVector-R1-W100-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,1-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.InfoGainAttributeEval-Sweka.attributeSelection.Ranker -T 0.0 -N -1
Instances:    23339
Attributes:   135
              [list of attributes omitted]
Test mode:    5-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.3158 * (normalized) pouvoirs
 +      -1.5199 * (normalized) perte
 +      -0.311  * (normalized) s
 +       0.7557 * (normalized) rencontre
 +       0.0227 * (normalized) dans
 +       0.4675 * (normalized) critique
 +      -0.0032 * (normalized) les
 +      -1.2777 * (normalized) site
 +       0.3825 * (normalized) population
 +       0.5078 * (normalized) club
 +       0.0351 * (normalized) qui
 +      -1.4672 * (normalized) mondial
 +      -0.6638 * (normalized) femmes
 +       0.8002 * (normalized) équipe
 +      -1.9003 * (normalized) secteur
 +      -0.2103 * (normalized) c
 +      -0.2037 * (normalized) pour
 +      -0.0329 * (normalized) ne
 +      -1.1942 * (normalized) homme
 +       0.2063 * (normalized) plaint
 +      -0.1224 * (normalized) à
 +      -1.0924 * (normalized) produits
 +      -0.0017 * (normalized) que
 +      -0.1819 * (normalized) ces
 +      -0.1139 * (normalized) il
 +      -1.452  * (normalized) avait
 +      -0.496  * (normalized) Il
 +       0.2222 * (normalized) nous
 +       0.7039 * (normalized) -
 +      -1.259  * (normalized) rapport
 +      -1      * (normalized) 2021
 +      -0.7237 * (normalized) sont
 +       0.092  * (normalized) «
 +      -0      * (normalized) plaindre
 +      -0.3951 * (normalized) c’est
 +       0.3267 * (normalized) face
 +      -0.0134 * (normalized) en
 +       0.0015 * (normalized) Le
 +       0.2804 * (normalized) leur
 +      -0.4371 * (normalized) femme
 +      -0      * (normalized) concentré
 +      -0.0063 * (normalized) est
 +       1.0759 * (normalized) enfants
 +      -1.1661 * (normalized) me
 +       0.0219 * (normalized) »
 +       0.3363 * (normalized) pouvoir
 +       0.1454 * (normalized) ont
 +      -0.1976 * (normalized) été
 +       0.0718 * (normalized) mon
 +       0.0366 * (normalized) se
 +       0.2992 * (normalized) n’a
 +      -0.7979 * (normalized) je
 +      -0.1351 * (normalized) a
 +      -0.408  * (normalized) jeunes
 +      -0.1286 * (normalized) La
 +       0.0934 * (normalized) qu’il
 +      -0.5776 * (normalized) plus
 +       0.0515 * (normalized) ses
 +       0.136  * (normalized) n’est
 +      -0.0967 * (normalized) un
 +      -0.0057 * (normalized) ou
 +      -0.0091 * (normalized) le
 +       0.2219 * (normalized) lui
 +       0.1388 * (normalized) bien
 +      -0.0892 * (normalized) pas
 +      -0.2177 * (normalized) sur
 +       0.3147 * (normalized) point
 +       0.0352 * (normalized) comme
 +      -1.0743 * (normalized) C’est
 +      -0.4416 * (normalized) Je
 +      -0.0165 * (normalized) au
 +      -0.1222 * (normalized) vie
 +      -0.0236 * (normalized) d’une
 +       0.0284 * (normalized) Nous
 +       0.1208 * (normalized) sans
 +      -0.2218 * (normalized) jour
 +      -0.0656 * (normalized) sera
 +      -0.1887 * (normalized) autres
 +       0.0884 * (normalized) même
 +      -0.7534 * (normalized) nos
 +       0.0908 * (normalized) faire
 +      -0.5849 * (normalized) notre
 +      -1.1283 * (normalized) 5
 +       0.9783

Number of kernel evaluations: 107039951 (44.724% cached)

Classifier for classes: CI, FR

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.4243 * (normalized) territoire
 +      -1.7555 * (normalized) marché
 +      -2.7531 * (normalized) Côte
 +      -0      * (normalized) d’Ivoire
 +      -0.4085 * (normalized) de
 +      -0      * (normalized) Sénégal
 +      -1.925  * (normalized) Concentré
 +      -0.0655 * (normalized) tu
 +      -1.1108 * (normalized) Dakar
 +       0.4339 * (normalized) d
 +      -0.9671 * (normalized) Maroc
 +      -0.2694 * (normalized) vous
 +      -0.2332 * (normalized) 1984
 +      -0.222  * (normalized) Ousmane
 +       0.8414 * (normalized) l
 +       0.8537 * (normalized) poids
 +      -1.9999 * (normalized) BTP
 +      -0.172  * (normalized) la
 +      -0.2573 * (normalized) et
 +      -0.5319 * (normalized) des
 +      -1.9997 * (normalized) Année
 +      -1.4609 * (normalized) Lait
 +       0.2325 * (normalized) joueurs
 +      -1.0518 * (normalized) –
 +      -1      * (normalized) Kinshasa
 +       1.1387 * (normalized) n
 +       1      * (normalized) j
 +      -2.2254 * (normalized) Astrid
 +      -0.8482 * (normalized) Congo
 +       2      * (normalized) Félix
 +       2      * (normalized) film
 +       0.3746 * (normalized) complète
 +       0.3897 * (normalized) ils
 +       0.6182 * (normalized) qu
 +      -0.321  * (normalized) du
 +      -2.4247 * (normalized) d’intérieur
 +      -0.4132 * (normalized) match
 +       0.0127 * (normalized) santé
 +      -0.8303 * (normalized) coach
 +       0.4201 * (normalized) votre
 +      -1.2164 * (normalized) pays
 +      -1      * (normalized) pouvoirs
 +      -0.1329 * (normalized) perte
 +       0.6715 * (normalized) s
 +       0.0157 * (normalized) rencontre
 +      -0.0585 * (normalized) dans
 +       0.6253 * (normalized) critique
 +      -0.2236 * (normalized) les
 +       0.2367 * (normalized) site
 +      -0.7307 * (normalized) population
 +      -1.5609 * (normalized) club
 +      -0.0903 * (normalized) qui
 +      -0.4642 * (normalized) mondial
 +       0.3293 * (normalized) femmes
 +      -1      * (normalized) équipe
 +      -1.417  * (normalized) secteur
 +       0.9218 * (normalized) c
 +      -0.4433 * (normalized) pour
 +      -0.1625 * (normalized) ne
 +       0.8727 * (normalized) homme
 +       0.6812 * (normalized) plaint
 +      -0.364  * (normalized) à
 +      -0.3848 * (normalized) produits
 +       0.761  * (normalized) plaints
 +      -0.1326 * (normalized) que
 +      -0.1724 * (normalized) ces
 +       0.1874 * (normalized) il
 +      -0.6864 * (normalized) avait
 +       0.1563 * (normalized) Il
 +       0.425  * (normalized) nous
 +       0.686  * (normalized) -
 +      -1.3605 * (normalized) rapport
 +      -0      * (normalized) 2021
 +      -0.1093 * (normalized) sont
 +      -0.1058 * (normalized) «
 +       1      * (normalized) habité
 +       0.6891 * (normalized) plaindre
 +      -1.1085 * (normalized) c’est
 +      -0.6553 * (normalized) face
 +      -0.0989 * (normalized) en
 +      -0.0001 * (normalized) Le
 +       0.4536 * (normalized) leur
 +       0.0098 * (normalized) femme
 +       0.5919 * (normalized) concentré
 +      -0.0593 * (normalized) est
 +       1.1473 * (normalized) enfants
 +      -0.3212 * (normalized) me
 +       0.0006 * (normalized) »
 +       0.4573 * (normalized) pouvoir
 +       0.049  * (normalized) ont
 +      -0.5818 * (normalized) été
 +      -1.142  * (normalized) mon
 +       0.3214 * (normalized) se
 +      -1.5356 * (normalized) n’a
 +      -0.6667 * (normalized) je
 +      -0.2512 * (normalized) a
 +       0.2302 * (normalized) jeunes
 +       0.0123 * (normalized) La
 +       0.4694 * (normalized) qu’il
 +       0.1367 * (normalized) plus
 +       0.291  * (normalized) ses
 +      -1.163  * (normalized) n’est
 +       0.2584 * (normalized) un
 +       0.1498 * (normalized) ou
 +       0.0001 * (normalized) le
 +       0.1455 * (normalized) lui
 +       0.4296 * (normalized) bien
 +       0.2535 * (normalized) pas
 +      -0.0899 * (normalized) sur
 +      -0.2186 * (normalized) point
 +       0.2993 * (normalized) comme
 +      -0.936  * (normalized) C’est
 +      -0.2641 * (normalized) Je
 +       0.0013 * (normalized) au
 +       0.1029 * (normalized) vie
 +      -0.1394 * (normalized) d’une
 +       0.105  * (normalized) Nous
 +       0.6108 * (normalized) sans
 +       0.3646 * (normalized) jour
 +      -1.3512 * (normalized) sera
 +       0.5643 * (normalized) autres
 +       0.2877 * (normalized) même
 +      -0.2335 * (normalized) nos
 +       0.5304 * (normalized) faire
 +      -0.0046 * (normalized) notre
 +       0.0006 * (normalized) 5
 +       0.9995

Number of kernel evaluations: 124942141 (53.051% cached)

Classifier for classes: CI, MA

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0      * (normalized) territoire
 +      -1.2733 * (normalized) marché
 +      -1.3166 * (normalized) Côte
 +      -1.3166 * (normalized) d’Ivoire
 +      -0.0963 * (normalized) de
 +       0.5915 * (normalized) Sénégal
 +      -1.2219 * (normalized) Concentré
 +      -1.0146 * (normalized) tu
 +       0      * (normalized) Dakar
 +      -0.6266 * (normalized) d
 +       2.0212 * (normalized) Maroc
 +      -0.8101 * (normalized) vous
 +      -1.5619 * (normalized) Ousmane
 +      -0.1793 * (normalized) l
 +       0.4218 * (normalized) poids
 +      -0.6737 * (normalized) BTP
 +       0.1717 * (normalized) la
 +       0.2596 * (normalized) et
 +      -0.1308 * (normalized) des
 +      -0.674  * (normalized) Année
 +      -1.1368 * (normalized) Lait
 +      -1.698  * (normalized) joueurs
 +      -0.8368 * (normalized) –
 +      -0.7654 * (normalized) Kinshasa
 +       0.0217 * (normalized) n
 +      -0      * (normalized) j
 +      -2      * (normalized) Astrid
 +      -1.3938 * (normalized) Congo
 +      -0.2643 * (normalized) Félix
 +       0.7353 * (normalized) film
 +      -1      * (normalized) complète
 +       0.4989 * (normalized) ils
 +      -0.4107 * (normalized) qu
 +      -0.2727 * (normalized) du
 +      -2.1259 * (normalized) d’intérieur
 +      -0.3114 * (normalized) match
 +       0.4145 * (normalized) santé
 +      -0.3362 * (normalized) coach
 +      -0.7409 * (normalized) votre
 +      -0.2703 * (normalized) pays
 +      -0.5232 * (normalized) pouvoirs
 +      -0.5164 * (normalized) perte
 +       0.3665 * (normalized) s
 +       0.0561 * (normalized) rencontre
 +       0.0601 * (normalized) dans
 +      -0.3125 * (normalized) critique
 +      -0.0615 * (normalized) les
 +       0.5998 * (normalized) site
 +       0.7138 * (normalized) population
 +      -0.6358 * (normalized) club
 +       0.3049 * (normalized) qui
 +      -0.401  * (normalized) mondial
 +       1.3162 * (normalized) femmes
 +      -0.5237 * (normalized) équipe
 +      -0.4309 * (normalized) secteur
 +      -0.5036 * (normalized) c
 +      -0.1687 * (normalized) pour
 +       0.1038 * (normalized) ne
 +       1.4903 * (normalized) homme
 +       1.0087 * (normalized) plaint
 +      -0.1743 * (normalized) à
 +      -0.6193 * (normalized) produits
 +       0.0534 * (normalized) que
 +       0.7    * (normalized) ces
 +       0.4243 * (normalized) il
 +      -0.3019 * (normalized) avait
 +       0.9508 * (normalized) Il
 +       0.783  * (normalized) nous
 +       0.0776 * (normalized) -
 +      -0.3063 * (normalized) rapport
 +      -0.5787 * (normalized) 2021
 +      -0.0689 * (normalized) sont
 +      -0.5149 * (normalized) «
 +       0.5801 * (normalized) plaindre
 +      -0.3974 * (normalized) c’est
 +      -0.1611 * (normalized) face
 +       0.2233 * (normalized) en
 +       0.1298 * (normalized) Le
 +       0.6254 * (normalized) leur
 +       1.1021 * (normalized) femme
 +      -0.2688 * (normalized) concentré
 +      -0.0812 * (normalized) est
 +       1.3645 * (normalized) enfants
 +      -0.2895 * (normalized) me
 +       0.4441 * (normalized) »
 +       0.1509 * (normalized) pouvoir
 +       0.2417 * (normalized) ont
 +      -0.377  * (normalized) été
 +       0.3698 * (normalized) mon
 +       0.2599 * (normalized) se
 +       0.261  * (normalized) n’a
 +      -0.6697 * (normalized) je
 +      -0.2257 * (normalized) a
 +       0.9561 * (normalized) jeunes
 +       0.5485 * (normalized) La
 +       0.0662 * (normalized) qu’il
 +       0.1121 * (normalized) plus
 +       0.7316 * (normalized) ses
 +       0.8248 * (normalized) n’est
 +       0.1908 * (normalized) un
 +       0.6041 * (normalized) ou
 +      -0.0955 * (normalized) le
 +       0.7906 * (normalized) lui
 +       0.5121 * (normalized) bien
 +       0.2136 * (normalized) pas
 +       0.0222 * (normalized) sur
 +      -0.6951 * (normalized) point
 +       0.6248 * (normalized) comme
 +      -0.054  * (normalized) C’est
 +      -0.2383 * (normalized) Je
 +      -0.3393 * (normalized) au
 +       0.7399 * (normalized) vie
 +       0.5558 * (normalized) d’une
 +       0.362  * (normalized) Nous
 +       0.6521 * (normalized) sans
 +       0.4386 * (normalized) jour
 +      -0.8433 * (normalized) sera
 +       0.5325 * (normalized) autres
 +       0.5907 * (normalized) même
 +      -0.83   * (normalized) nos
 +       0.35   * (normalized) faire
 +      -0.0857 * (normalized) notre
 +      -0.3693 * (normalized) 5
 -       0.3264

Number of kernel evaluations: 112817636 (34.313% cached)

Classifier for classes: CI, SN

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.4568 * (normalized) territoire
 +      -1.0155 * (normalized) marché
 +      -1.9401 * (normalized) Côte
 +      -1.7699 * (normalized) d’Ivoire
 +       0.0272 * (normalized) de
 +       2.0239 * (normalized) Sénégal
 +      -0.1305 * (normalized) Concentré
 +      -1.368  * (normalized) tu
 +       2.0073 * (normalized) Dakar
 +      -0.0998 * (normalized) d
 +       1.492  * (normalized) Sonko
 +      -1      * (normalized) Maroc
 +      -0.1385 * (normalized) vous
 +       0.492  * (normalized) Ousmane
 +      -0.0355 * (normalized) l
 +       1      * (normalized) poids
 +      -0.9635 * (normalized) BTP
 +       0.0112 * (normalized) la
 +      -0.0016 * (normalized) et
 +       0.0059 * (normalized) des
 +      -1      * (normalized) Année
 +      -1      * (normalized) Lait
 +      -1.7703 * (normalized) joueurs
 +      -0.2124 * (normalized) –
 +      -0.3999 * (normalized) Kinshasa
 +       0.1479 * (normalized) n
 +       1.0072 * (normalized) j
 +      -2.1504 * (normalized) Astrid
 +       1      * (normalized) confinement
 +      -0.3999 * (normalized) Congo
 +       0      * (normalized) Félix
 +      -0      * (normalized) complète
 +      -0.1377 * (normalized) ils
 +       0.6388 * (normalized) qu
 +      -0.0061 * (normalized) du
 +      -1.483  * (normalized) d’intérieur
 +      -0.8809 * (normalized) match
 +       1.7931 * (normalized) santé
 +      -0.8943 * (normalized) coach
 +       0.1376 * (normalized) votre
 +       0.0243 * (normalized) pays
 +      -0.8006 * (normalized) pouvoirs
 +      -0.0526 * (normalized) perte
 +      -0.0652 * (normalized) s
 +      -1.0638 * (normalized) rencontre
 +       0.0331 * (normalized) dans
 +      -0      * (normalized) critique
 +       0.0132 * (normalized) les
 +       0.0889 * (normalized) site
 +       1      * (normalized) population
 +      -1.4034 * (normalized) club
 +       0.0818 * (normalized) qui
 +      -0.2006 * (normalized) mondial
 +       1.1496 * (normalized) femmes
 +      -0.6419 * (normalized) équipe
 +      -0.0911 * (normalized) secteur
 +      -0.4968 * (normalized) c
 +       0.0277 * (normalized) pour
 +       0.9774 * (normalized) ne
 +       1.2553 * (normalized) homme
 +       1      * (normalized) plaint
 +       0.0073 * (normalized) à
 +      -0.2757 * (normalized) produits
 +       1      * (normalized) plaints
 +       0.1043 * (normalized) que
 +       1.1041 * (normalized) ces
 +       0.0964 * (normalized) il
 +       0.6409 * (normalized) avait
 +       0.5675 * (normalized) Il
 +       0.2661 * (normalized) nous
 +       0.0013 * (normalized) -
 +      -0.0209 * (normalized) rapport
 +       1.1758 * (normalized) 2021
 +      -0.0226 * (normalized) sont
 +       0.0177 * (normalized) «
 +      -0.109  * (normalized) plaindre
 +      -0.0187 * (normalized) c’est
 +       0.004  * (normalized) face
 +      -0.0004 * (normalized) en
 +      -0.0136 * (normalized) Le
 +       0.8446 * (normalized) leur
 +      -0.8421 * (normalized) femme
 +      -0.0011 * (normalized) concentré
 +      -0.0078 * (normalized) est
 +       0.0492 * (normalized) enfants
 +      -0.0291 * (normalized) me
 +       0.6718 * (normalized) »
 +       1.3259 * (normalized) pouvoir
 +       0.9776 * (normalized) ont
 +      -0.0266 * (normalized) été
 +      -0.0189 * (normalized) mon
 +       0.2499 * (normalized) se
 +      -0.1318 * (normalized) n’a
 +      -0.1448 * (normalized) je
 +       0.0065 * (normalized) a
 +      -0.7445 * (normalized) jeunes
 +      -0.0131 * (normalized) La
 +       0.214  * (normalized) qu’il
 +       0.0138 * (normalized) plus
 +       0.8333 * (normalized) ses
 +       0.0136 * (normalized) n’est
 +      -0.0154 * (normalized) un
 +       0.0156 * (normalized) ou
 +      -0.0137 * (normalized) le
 +       0.4861 * (normalized) lui
 +       0.9389 * (normalized) bien
 +      -0.0013 * (normalized) pas
 +      -0.0127 * (normalized) sur
 +       0.2172 * (normalized) point
 +       0.8549 * (normalized) comme
 +       0.7725 * (normalized) C’est
 +      -0.0004 * (normalized) Je
 +      -0.023  * (normalized) au
 +      -0.0266 * (normalized) vie
 +       0.0925 * (normalized) d’une
 +       1.7668 * (normalized) Nous
 +       0.812  * (normalized) sans
 +       1.9542 * (normalized) jour
 +       1.0229 * (normalized) sera
 +       0.5021 * (normalized) autres
 +       0.8631 * (normalized) même
 +       0.7224 * (normalized) nos
 +       0.5492 * (normalized) faire
 +      -0.0581 * (normalized) notre
 +      -0.0259 * (normalized) 5
 -       0.9991

Number of kernel evaluations: 100200158 (55.459% cached)

Classifier for classes: DZ, FR

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.5225 * (normalized) territoire
 +      -1      * (normalized) marché
 +      -0      * (normalized) Côte
 +      -1      * (normalized) d’Ivoire
 +      -0.7314 * (normalized) de
 +       0.947  * (normalized) Sénégal
 +       0.516  * (normalized) Concentré
 +       1.0974 * (normalized) tu
 +       1.2415 * (normalized) d
 +      -2      * (normalized) Maroc
 +       0.889  * (normalized) vous
 +       1.3787 * (normalized) l
 +      -0.5279 * (normalized) poids
 +      -0.335  * (normalized) la
 +      -0.3075 * (normalized) et
 +      -0.4492 * (normalized) des
 +      -1.6019 * (normalized) Année
 +      -1.4131 * (normalized) joueurs
 +       0.0892 * (normalized) –
 +       1.6799 * (normalized) n
 +       1      * (normalized) j
 +       1      * (normalized) Astrid
 +      -1      * (normalized) confinement
 +       1.4374 * (normalized) Félix
 +       2.0061 * (normalized) film
 +       0.6202 * (normalized) complète
 +      -0.1704 * (normalized) ils
 +       0.9574 * (normalized) qu
 +      -0.0856 * (normalized) du
 +      -1.4725 * (normalized) match
 +       0.4565 * (normalized) santé
 +      -1.4031 * (normalized) coach
 +       1.6158 * (normalized) votre
 +      -0.3143 * (normalized) pays
 +      -1.4108 * (normalized) pouvoirs
 +       0.7906 * (normalized) perte
 +       1.5023 * (normalized) s
 +      -0.937  * (normalized) rencontre
 +      -0.146  * (normalized) dans
 +       0.745  * (normalized) critique
 +      -0.1783 * (normalized) les
 +       1      * (normalized) site
 +       0      * (normalized) population
 +      -2.5806 * (normalized) club
 +      -0.1414 * (normalized) qui
 +       0.904  * (normalized) mondial
 +       0.402  * (normalized) femmes
 +      -1.6027 * (normalized) équipe
 +      -0.5582 * (normalized) secteur
 +       1.5189 * (normalized) c
 +      -0.2102 * (normalized) pour
 +      -0.0667 * (normalized) ne
 +       1.3829 * (normalized) homme
 +       0.9238 * (normalized) plaint
 +      -0.2238 * (normalized) à
 +       0.9667 * (normalized) produits
 +       0.1375 * (normalized) plaints
 +      -0.0831 * (normalized) que
 +       0.0432 * (normalized) ces
 +       0.3986 * (normalized) il
 +       0.6644 * (normalized) avait
 +       0.4638 * (normalized) Il
 +      -0.1233 * (normalized) nous
 +       0.2535 * (normalized) -
 +      -1.247  * (normalized) rapport
 +       0.4617 * (normalized) 2021
 +       0.3992 * (normalized) sont
 +      -0.6997 * (normalized) «
 +       1      * (normalized) habité
 +       0.9939 * (normalized) plaindre
 +      -0.5203 * (normalized) c’est
 +      -0.98   * (normalized) face
 +      -0.1179 * (normalized) en
 +      -0.0408 * (normalized) Le
 +       0.464  * (normalized) leur
 +      -0      * (normalized) femme
 +       1.0372 * (normalized) concentré
 +      -0.0253 * (normalized) est
 +      -0.6737 * (normalized) enfants
 +       0.4084 * (normalized) me
 +       0.0431 * (normalized) »
 +      -0.5669 * (normalized) pouvoir
 +      -0.1054 * (normalized) ont
 +      -0.4077 * (normalized) été
 +      -0.7749 * (normalized) mon
 +       0.2109 * (normalized) se
 +      -1.0332 * (normalized) n’a
 +      -0.3947 * (normalized) je
 +      -0.1872 * (normalized) a
 +       0.745  * (normalized) jeunes
 +       0.3086 * (normalized) La
 +       0.2073 * (normalized) qu’il
 +       0.4641 * (normalized) plus
 +       0.3977 * (normalized) ses
 +      -1.2138 * (normalized) n’est
 +       0.4369 * (normalized) un
 +       0.1592 * (normalized) ou
 +      -0.0081 * (normalized) le
 +       0.2106 * (normalized) lui
 +       0.2746 * (normalized) bien
 +       0.1713 * (normalized) pas
 +       0.1771 * (normalized) sur
 +      -1.2196 * (normalized) point
 +       0.3954 * (normalized) comme
 +      -0.4599 * (normalized) C’est
 +      -0.0699 * (normalized) Je
 +      -0.0382 * (normalized) au
 +       0.3468 * (normalized) vie
 +      -0.0767 * (normalized) d’une
 +      -0.5529 * (normalized) Nous
 +       0.4236 * (normalized) sans
 +       0.6221 * (normalized) jour
 +      -0.7051 * (normalized) sera
 +       0.9137 * (normalized) autres
 +       0.3385 * (normalized) même
 +       0.7258 * (normalized) nos
 +       0.1468 * (normalized) faire
 +       0.5984 * (normalized) notre
 +       0.5758 * (normalized) 5
 +       0.6018

Number of kernel evaluations: 114545449 (38.605% cached)

Classifier for classes: DZ, MA

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.175  * (normalized) territoire
 +      -0.1889 * (normalized) marché
 +      -2      * (normalized) Côte
 +      -0.0018 * (normalized) de
 +       1.8319 * (normalized) Sénégal
 +       1.1199 * (normalized) tu
 +       1      * (normalized) Dakar
 +       0.3009 * (normalized) d
 +       1.9006 * (normalized) Maroc
 +       0.7886 * (normalized) vous
 +       1      * (normalized) 1984
 +       0.2469 * (normalized) l
 +      -0.3563 * (normalized) poids
 +       0.1675 * (normalized) BTP
 +      -0.0003 * (normalized) la
 +       0.1195 * (normalized) et
 +       0.1215 * (normalized) des
 +      -0.0046 * (normalized) Année
 +      -1.9711 * (normalized) joueurs
 +      -0.0042 * (normalized) –
 +       0.4831 * (normalized) n
 +      -1      * (normalized) confinement
 +       0.6029 * (normalized) film
 +      -1      * (normalized) complète
 +      -0.2526 * (normalized) ils
 +       0.0033 * (normalized) qu
 +      -0.0051 * (normalized) du
 +      -1.3025 * (normalized) match
 +       1.2716 * (normalized) santé
 +      -1.9113 * (normalized) coach
 +       1      * (normalized) votre
 +       1.2177 * (normalized) pays
 +      -0.5316 * (normalized) pouvoirs
 +      -0.203  * (normalized) perte
 +       0.7607 * (normalized) s
 +      -1.2105 * (normalized) rencontre
 +      -0.0206 * (normalized) dans
 +      -0.3048 * (normalized) critique
 +      -0.0032 * (normalized) les
 +       1.8535 * (normalized) site
 +       0.2045 * (normalized) population
 +      -1.4005 * (normalized) club
 +       0.3116 * (normalized) qui
 +       0.5086 * (normalized) mondial
 +       1.8735 * (normalized) femmes
 +      -1.5768 * (normalized) équipe
 +       1.8404 * (normalized) secteur
 +      -0.3583 * (normalized) c
 +       0.0691 * (normalized) pour
 +       0.4207 * (normalized) ne
 +       1.9963 * (normalized) homme
 +       0.772  * (normalized) plaint
 +      -0      * (normalized) à
 +      -0.1002 * (normalized) produits
 +      -0.005  * (normalized) que
 +       0.9979 * (normalized) ces
 +       0.6127 * (normalized) il
 +       1.0223 * (normalized) avait
 +       1.4073 * (normalized) Il
 +       0.0304 * (normalized) nous
 +      -0.4773 * (normalized) -
 +       0.172  * (normalized) rapport
 +      -0.1175 * (normalized) 2021
 +       0.5709 * (normalized) sont
 +      -0.2809 * (normalized) «
 +       0.4463 * (normalized) plaindre
 +       0.0213 * (normalized) c’est
 +      -0.42   * (normalized) face
 +       0.067  * (normalized) en
 +       0      * (normalized) Le
 +       0.2741 * (normalized) leur
 +       1.8102 * (normalized) femme
 +      -0.115  * (normalized) concentré
 +      -0.0033 * (normalized) est
 +      -0.004  * (normalized) enfants
 +       1.0157 * (normalized) me
 +      -0.0052 * (normalized) »
 +      -0.5644 * (normalized) pouvoir
 +      -0.1132 * (normalized) ont
 +      -0.0725 * (normalized) été
 +      -0.0207 * (normalized) mon
 +       0.0292 * (normalized) se
 +      -0.238  * (normalized) n’a
 +      -0.2118 * (normalized) je
 +       0.0012 * (normalized) a
 +       1.6044 * (normalized) jeunes
 +       0.7318 * (normalized) La
 +      -0.0047 * (normalized) qu’il
 +       0.8093 * (normalized) plus
 +       0.5847 * (normalized) ses
 +       0.3581 * (normalized) n’est
 +       0.2849 * (normalized) un
 +       0.5185 * (normalized) ou
 +      -0.0052 * (normalized) le
 +       0.5692 * (normalized) lui
 +      -0.0053 * (normalized) bien
 +       0.1093 * (normalized) pas
 +       0.2756 * (normalized) sur
 +      -0.8036 * (normalized) point
 +       0.5036 * (normalized) comme
 +       0.805  * (normalized) C’est
 +       0.4746 * (normalized) Je
 +      -0.0696 * (normalized) au
 +       1.1117 * (normalized) vie
 +       0.8125 * (normalized) d’une
 +       0.1503 * (normalized) Nous
 +       0.2593 * (normalized) sans
 +       1.0114 * (normalized) jour
 +      -0.414  * (normalized) sera
 +       1.1344 * (normalized) autres
 +       0.4033 * (normalized) même
 +      -0.051  * (normalized) nos
 +      -0.1227 * (normalized) faire
 +       0.8532 * (normalized) notre
 +       0.462  * (normalized) 5
 -       0.9969

Number of kernel evaluations: 109450133 (46.379% cached)

Classifier for classes: DZ, SN

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0      * (normalized) territoire
 +      -0.384  * (normalized) marché
 +      -1.2355 * (normalized) Côte
 +      -0.417  * (normalized) d’Ivoire
 +       0.0015 * (normalized) de
 +       2.0156 * (normalized) Sénégal
 +       1      * (normalized) Concentré
 +      -0.1392 * (normalized) tu
 +       2.0168 * (normalized) Dakar
 +       0.0016 * (normalized) d
 +       1.5427 * (normalized) Sonko
 +      -1.657  * (normalized) Maroc
 +       0.9829 * (normalized) vous
 +       1      * (normalized) 1984
 +       1      * (normalized) Ousmane
 +       0.0039 * (normalized) l
 +      -0.1428 * (normalized) poids
 +      -0.0018 * (normalized) la
 +      -0.0017 * (normalized) et
 +       0.0304 * (normalized) des
 +      -0      * (normalized) Année
 +      -2.7415 * (normalized) joueurs
 +       0.0023 * (normalized) –
 +       0.917  * (normalized) n
 +       1.1469 * (normalized) j
 +      -0      * (normalized) confinement
 +       1      * (normalized) Congo
 +      -0.9648 * (normalized) film
 +       0.5632 * (normalized) complète
 +      -0.5649 * (normalized) ils
 +       1.0688 * (normalized) qu
 +       0.0002 * (normalized) du
 +      -2.231  * (normalized) match
 +       1.9828 * (normalized) santé
 +      -1.9994 * (normalized) coach
 +       1.9837 * (normalized) votre
 +       1.4103 * (normalized) pays
 +      -1      * (normalized) pouvoirs
